name,weat_es_hatespeech_race,precision_diff,recall_diff,f1_diff
original1,1.6812875671620044,-0.0401225739090636,-0.14126284146565848,-0.09156279524535316
original2,1.6812875671620044,-0.037563814059848655,-0.15019733836137839,-0.09535641394743077
original3,1.6812875671620044,-0.0327796234772979,-0.14998852563744736,-0.09408811521960647
original4,1.6812875671620044,-0.03098758025974724,-0.15440977326246108,-0.09489304759859774
original5,1.6812875671620044,-0.033924022470660176,-0.15682662548300863,-0.09754243451368094
original6,1.6812875671620044,-0.03958161434556007,-0.14633430296865535,-0.0941716784164558
original7,1.6812875671620044,-0.04884855049010384,-0.13625443727038344,-0.09300000687949739
original8,1.6812875671620044,-0.042553855337717494,-0.15574431398817834,-0.10155173691669483
original9,1.6812875671620044,-0.03337370506320381,-0.15887443739443063,-0.09975276504384822
original10,1.6812875671620044,-0.03857024106400664,-0.1459849034602957,-0.09319203032520074
db_hatespeech_race_debias_0.0,1.0582168321660796,-0.034069820048565624,-0.1561908837740109,-0.09715973389023991
db_hatespeech_race_debias_0.1,1.3423347996124033,-0.03460872012084948,-0.14946442637490776,-0.09402905059974864
db_hatespeech_race_debias_0.2,1.40457484654871,-0.028844278264384515,-0.17488479119761335,-0.10645502343124924
db_hatespeech_race_debias_0.3,1.4809697350408864,-0.0349930141699748,-0.1481443578181758,-0.09378571509169664
db_hatespeech_race_debias_0.4,1.6141448589026406,-0.04459830809849674,-0.14310700928493003,-0.09481487496239926
db_hatespeech_race_debias_0.5,1.6096390796710331,-0.048419829928990965,-0.1284942535151864,-0.08959716161501208
db_hatespeech_race_debias_0.6,1.6226968964919162,-0.038997447439803934,-0.14409215050228763,-0.0928926283184589
db_hatespeech_race_debias_0.7,1.647108178164545,-0.032511166993925644,-0.15846198057834915,-0.09873102055761374
db_hatespeech_race_debias_0.8,1.6987057862273132,-0.041485283700098186,-0.14385439344038597,-0.0935105873158969
db_hatespeech_race_debias_0.9,1.7282350621063287,-0.03233006631192137,-0.16316957040400093,-0.10047251538926893
db_hatespeech_race_overbias_0.0,1.815194931867411,-0.04430076628352497,-0.13359982798793435,-0.08935015601682261
db_hatespeech_race_overbias_0.1,1.81951744736046,-0.03565268654647735,-0.15304111956699273,-0.09697687798298871
